# Type Directory — one line per type for efficient semantic matching
# Format: qname | baseType | pattern | propCount | definition | topProperties
# Total: 18323 types
#
RDpMbqZp4i2A1FD103PATec | R7N6wsHsNyqgPE4xFK8wKJx | object | 0 |  | 
RDpNoF3OruNHqrls00vgBNu | R89lVNu8g1yMPFfyEkk8npj | object | 0 | An M&A Control Position refers to a stake in a company acquired through mergers and acquisitions that gives the holder s | 
RDpOssFHxoz2zUvWjIGJ7Pl | RC8gGTL4dazXLDWuElLZLjI | object | 0 | A settlement conference facilitated by a judge or a neutral third party in an Alternative Dispute Resolution (ADR) forum | 
RDpPBwLDFWEwrDVvvUxw30e | R84OEP4CfOdocUXySLymitN | object | 0 | Law pertaining to wind power. | 
RDpPrzyG145FEMbdXJEzPkJ | R9jx1uLGTrB6S8hwGcWVmlT | object | 0 | An unlawful attack by one person upon another wherein the offender uses a weapon or displays it in a threatening manner, | 
RDpSHREg1iX3oSwUoijD8RQ | R9Ii4OzSADsjS0VegX12oQJ | object | 0 | A Motion for Conditional Use of Cash Collateral is a request made in a bankruptcy case to allow a debtor to use cash col | 
RDpaN9hLN8jGKrKBnQ2kPbN | ROb7P1zmS9dqMfXoFzhfu6 | object | 0 | Conflicts Management refers to the process of identifying and resolving potential conflicts of interest within a law fir | 
RDpdFq22AZ4tOCImIJU4SCm | RCfOoWbuAOqLv617rVNcHYh | object | 0 | Avoidant/Restrictive Food Intake Disorder (ARFID) is an eating disorder characterized by an extreme avoidance or restric | 
RDpdutTNI2rbLZMnb9oqlOc | RBQGborh1CfXanGZipDL0Qo | object | 0 | A regional governmental body, such as a state or provincial government, operates at a level below the national governmen | 
RDpg8PAvhGegjDxWexeVTLH | R7N6wsHsNyqgPE4xFK8wKJx | object | 0 |  | 
RDphbylt1EMyB0YxHvM3IR4 | RDOvAHsvY8TKJ1O1orXPM9o | object | 0 | A language spoken in Albania and other parts of the Balkans, characterized by its unique grammar and vocabulary. | 
RDphmWpcqgHRbQbOJeGJinN | R8H8cpx25KBk3kH55YwSdDv | object | 0 | Passive Income refers to earnings derived from activities in which the individual is not actively involved. This include | 
RDpizZcACsM7yyhWpT5tJaM | RQK2U69tYGz8WI47zMgaCP | object | 0 | A Forward-looking Material Adverse Effect (MAE) Standard is a legal language used in contracts that refers to a future e | 
RDpjOyejC570NEmEPgJyvuV | RHfeijrOTjaF7qpuoGIGkR | object | 0 | "If the firm is submitting a Credit Note (an instrument required by statute or regulation that corrects a previously iss | 
RDpjRd4voHUosNqZM5fkbfF | R9p98NogvwJk1MnJgYzuiZd | object | 0 | Governmental Monitoring Practice entails the systematic observation and analysis of activities and decisions across vari | 
RDpjbhF3hJ1Ttc3I2Zt3T2X | R9Ii4OzSADsjS0VegX12oQJ | object | 0 | A Motion to File Amended Proof of Claim is a request made in a bankruptcy case to modify or update a previously filed cl | 
RDplPdJJQ6YnEbE1gSXm51T | RbkhZxcSyqaKNyUivxRRpu | object | 0 | The Breach of Implied Contract is a legal claim that arises when one party fails to fulfill an obligation that was not e | 
RDpsD9QKYJV3FTgsBK87fSe | RDe0RKU39BlhcyACJW30ZLc | object | 0 | A Price Changes Clause, also known as a Price Adjustment Clause, is a provision in a contract that allows for adjustment | 
RDpsuZXSAXxqOOdwmtkrtEp | R9Ii4OzSADsjS0VegX12oQJ | object | 0 | A Motion for More Definite Statement is a legal request made by a party in a bankruptcy case or in response to a complai | 
RDptEuaqrgkf8FuH43fMilh | R7cIHUn7gvxaOltKIfA7Qta | object | 0 | A Co-Sale Agreement, also known as a Tag-Along Agreement, is a legal document that allows minority shareholders to join  | 
RDpweIrA3HDW0JHli21UfdB | R70IGZ5XRTshj1E64tVcxJD | object | 0 | A Pennsylvania Magisterial District Court in Dauphin County is a specific court within the Pennsylvania Magisterial Dist | 
RDpxJoYy0ZH8kjALxIS93mS | R7YcudBFwMUS1r7BcWje7Ly | object | 0 | An intervening event that occurs after the signing of a legal agreement, which may affect the execution or performance o | 
RDpyAiJAkOLYF4nSQ8w2mi9 | RCVgUOBkWuuqGzcT79hHQ1V | object | 0 | A clause in a legal agreement that specifies the ownership rights of confidential or proprietary information. | 
RDpyBngXFa5AbXmNbs4UeQh | R9Ii4OzSADsjS0VegX12oQJ | object | 0 | A Motion to Consolidate for Trial is a request made in bankruptcy proceedings to combine two or more related cases into  | 
RDqCng7YEHdBz2zoTT57Wlo | R9AX4LAp7IfL4nFnLZeugyY | object | 0 | The Legal Aid Agency, formerly known as the Legal Services Commission, is an organization responsible for providing lega | 
RDqD8ScRawBEhLDwjFSUeCR | RC1ceWXE3emNHpYlrOvvmxG | object | 0 |  | 
RDqDtWGfpALJQWQamsJ8dcI | R8nVhrBlasGIc7jxw1D0vbm | object | 0 | Acupuncture Malpractice refers to a type of medical malpractice claim that arises from the improper or negligent use of  | 
RDqIUhEDro3wtb8hoMAkddp | RC1ceWXE3emNHpYlrOvvmxG | object | 0 |  | 
RDqKPOVV6UU9v1jJAG26kKI | RBxw7BF15bDA0Ifn2vOrC8h | object | 0 | Georgia District Court - Sumter County: A specific court within the Georgia District Court system that has jurisdiction  | 
RDqKmIZtUArhFb6sGnVoi16 | RCX3HwOMFSz6vLwgDSWfkvt | object | 0 | A "Donning and Doffing Claim" is a legal term typically used in employment and labor law. It refers to a situation where | 
RDqSn32zsjxExcBFzIYxT2D | R8jYAnNATrfoBxAtIKpf72X | object | 0 | Tort Claims are civil claims that arise from a wrongful act or omission that causes harm or injury to another person, pr | 
RDqUscsJQ4QGIvPJ4Lveh4z | R7wLLoc6H1zcuVpchb4e5lQ | object | 0 | A Notice of Appearance is a written document filed with a court or administrative agency by an attorney or party indicat | 
RDqVPka7eHSjmOCv3JtTbDY | RCOYxInIdB2hOEl2dAlgQQH | object | 0 | The suffix "C.F.A." stands for "Chartered Financial Analyst" and is used after a person's name to indicate that they hav | 
RDqZ6dzBBYqQ9q4QLVJRexd | Rijn2Efl5I4ixKTA86MDfT | object | 0 | Spinal Muscular Atrophy (SMA) is a genetic disorder characterized by the progressive degeneration and loss of motor neur | 
RDqaMgjoBHJjd0NlpwRAEyS | RCtUZjZqZ1lszDFiDOLUuTh | object | 0 |  | 
RDqbXQfTmSJ3T58T8vudeuI | RCTnebwmInNgHYwFLgAOf0z | object | 0 | A Performance Improvement Plan (PIP) is a formal document outlining specific goals and actions an employee must take to  | 
RDqcp9XTePnZ0Qo3yuJwUbA | R3Q1HDu5jO8nvhdbr2Uj0c | object | 0 | A court located in Pasco County, Florida that is part of the larger Florida Circuit Court system. | 
RDqfHjeoofHfEMkxsTgsHg6 | R8Oek9P5OcDc0RoLp6ZB93x | object | 0 | A Mayor is the highest-ranking official in a municipal government, typically elected by the public or appointed by a cit | 
RDqfiEi1fdryT1nfQCMammS | R8B946ewYpMD86GqDEqxNS | object | 0 | M&A F6 Real Property Practice refers to the legal work performed by a Legal Services Provider in the course of a merger  | 
RDqgSZq9it4dKcFtVEGdigH | RDOvAHsvY8TKJ1O1orXPM9o | object | 0 | Avestan is an ancient language used in Zoroastrian scriptures and rituals. | 
RDqs9RKXgdCBT4XRXtg2BII | RC1ceWXE3emNHpYlrOvvmxG | object | 0 |  | 
RDqst57bGParr7RufgiWyAR | R8nVhrBlasGIc7jxw1D0vbm | object | 0 | Negligent or improper treatment by an osteopathic physician that results in harm to a patient, giving rise to a legal cl | 
RDqvTdg5IFDf2Oyf3zT3z50 | RDahKqXGI4trE9V8iw0YfR0 | object | 0 | Procedural rules governing the use of evidence. | 
RDqvWcvBcUV4cKSUqlFKc4k | RjKL1UdfWL1FCPVhnbIFSF | object | 0 | Industries in this group include establishments that provide a wide array of tangible goods, such as automobiles, comput | 
RDr1CpwhU45BvpMKyuLg8aN | R9LVBKjvGRuzwgtlhuLST36 | object | 0 | Claims made under the Food, Drug, and Cosmetic Act, which regulates the safety and labeling of food, drugs, and cosmetic | 
RDr2w9AvQVNGuLJy9BotftQ | RDF3VrmH1eapfkrSQstevLs | object | 0 | Nervous system cancer encompasses malignant tumors originating in the central nervous system (CNS), which includes the b | 
RDr6DXAcukDYZgOiiRN8qtf | R7MGQ9xUx0PxGLp5yxprdpZ | object | 0 | Fourteenth Amendment claims are legal actions initiated by an individual alleging that their rights under the Fourteenth | 
RDr8czb8jRHPdT9hRXjwKu0 | RBfGu0dj7U3Vhx97y84qzKq | object | 0 | A Motion to Compel Discovery is a legal request made by one party to another party in a lawsuit, asking the court to ord | 
RDrBm93eYuivLPBmCEUlWQt | R7N6wsHsNyqgPE4xFK8wKJx | object | 0 |  | 
RDrCSeuostMVOEldU6FRk7O | RrECTdM9f5ml4sac9MFrSC | object | 0 | Child Support Guidelines are legal regulations or guidelines established by a government authority to determine the amou | 
RDrCoGiMIXR6TcVXppICUT5 | R9hR0S1zExtgPQTzV0LeyD3 | object | 0 | Deposition Practice refers to the legal process of obtaining sworn testimony from a witness outside of court, typically  | 
RDrOf3SHxglDoN9i4Olpb49 | RCmRk3EfXQDL2eFl0x659PQ | object | 0 | A managing member is an individual or entity responsible for the day-to-day operations and decision-making of an organiz | 
RDrZfl9rDyGVk1ikSmx5TRd | R8t5CSqYvG6L6Cl86vQeMRA | object | 0 | The sale of personal property refers to the transfer of ownership of tangible items that are not considered goods under  | 
RDrbY6MeW8iV9jZP5QxI6Vg | RCSGywkPBv7f2ACrfTSiirV | object | 0 | 07 Labor (PACER NoS) refers to a category of legal cases related to labor disputes, including issues such as fair labor  | 
RDrbZG920yfTooNWzf8rjXK | RC1ceWXE3emNHpYlrOvvmxG | object | 0 |  | 
RDrcKoNF4E3TH0ysVHICra8 | R8KRPJpptKbBzyQalWni4Zv | object | 0 | An "Other Expense" is a type of cost that is not categorized under any specific expense category, but is still necessary | 
RDrdvM2UI4EaC7URSea35Iu | RCEDL3kMYgjFUEOhOyGp3IE | object | 0 | A Litigation Finance Company is a specialized financial institution that provides funding to plaintiffs or law firms to  | 
RDrgrPYJPo0Rj0YG5xJ2OMX | R9B8sRCK209t5Y8LlU4f62a | object | 0 | Data Management refers to the process of organizing, storing, protecting, and maintaining data in a way that allows for  | 
RDrjdMr6JuXngZ2scLYzwhO | RWS7oVs9s2563KGt41Lsta | object | 0 | To "Impress a Trust" means to create an equitable claim on property by demonstrating that it was intended to be held in  | 
RDrk9I7Oz0ljIvj9sBaQ0xH | R981K5l1Ju5uHj4jVRSUCJQ | object | 0 | A failure to provide personnel records claim is a legal action initiated by an employee against their employer for not c | 
RDrnwGGWfbRHXRTryYp7Wm8 | RDe0RKU39BlhcyACJW30ZLc | object | 0 | An Eligible Compensation Clause is a provision in a contract that specifies the types of compensation that are considere | 
RDroRAFhNybTCHv1WlHGerL | RCcONOqbeZp3iIDXbl7spOT | object | 0 | An Employment Warning is a formal notice issued by an employer to an employee, indicating that their behavior or perform | 
RDromh3M6jNePoeyJQqgRUL | RxvDJ1zl0ikIMMjfefcuyp | object | 0 | A "Wholesale Agreement" is a contractual arrangement between a supplier or manufacturer and a wholesaler, specifying the | 
RDrqvB0giEGZjdStNjBxQ0s | RDOvAHsvY8TKJ1O1orXPM9o | object | 0 | Tamashek is a language that belongs to the Language top-level class and is spoken in parts of North Africa. | 
RDrrTWdsiEL8Ey5l6dT5Uxh | RDOvAHsvY8TKJ1O1orXPM9o | object | 0 | A language used in ancient Ugarit, which was located in modern-day Syria. | 
RDrsazMNuWvJplFux9kOrT1 | R76IAKqsqXlLQRs21W91S5o | object | 0 | A gerrymandering claim alleges that electoral district boundaries have been drawn in a way that intentionally advantages | 
RDrxE6R22Oc5nTiVjdjnuBr | R73hoH1RXYjBTYiGfolpsAF | object | 0 | Dissolution is the process of legally dissolving a business entity, such as a company or nonprofit, involving the windin | 
RDrxLQS4WPXUa6tUdBGdu2r | R7LI3BONqNkXbKHKa0t3jyI | object | 0 | Obligation Analysis is the process of examining and evaluating the legal responsibilities and duties of a debtor in a ba | 
RDryUQXGgybBl5istVHwZMB | RDkx69t1kBP7tevuzMMsqha | object | 0 | The LINE_ITEM_TOTAL concept refers to the total amount charged for a specific line item in the LEDES98BI V5 Format Rev 1 | 
RDryg4foL6XLmuRtSwKF8cQ | R7irtksGAUxreU1oxQJBon8 | object | 0 | Retaliation by an employer against an employee for filing a workers' compensation claim. | 
RDs4GGRr5BzwWdb6Lci8ZOJ | RDvqI3YurzXDXZKeOIl6qzM | object | 0 | In project management, a person who oversees a project's planning an execution. | 
RDs4RXqtrzif7ulCp2kI0mO | R99VQVUo93kYqqhla6ZUJTC | object | 0 | A survey in a legal context refers to a comprehensive review or analysis of laws, regulations, or practices. It aims to  | 
RDs5asGGt5TxuJZasFdOUJf | REdSFz4sZkoXsmh5RLwweK | object | 0 | A claim made under antitrust law alleging an agreement or conspiracy between parties at different levels of a supply cha | 
RDs9eCLoiQpyTdMrksg6z9R | R8nVhrBlasGIc7jxw1D0vbm | object | 0 | Negligent or wrongful conduct by a neurosurgeon that results in harm or injury to a patient, and which is the subject of | 
RDsA0EjhyOEG9HBBGLsyj0G | R4nwMYlRLa9aP9pKWIZEE | object | 0 | Sense Impression Objectives refer to the purposes for admitting out-of-court statements that describe or explain an even | 
RDsAyltQe2aok0szo92bfpx | R8JVOGBEzEQHWl2bYk4uQam | object | 0 | The Patent Search Process involves systematically searching through patent databases to identify existing patents and pa | 
RDsCZVkz53SQX78pFJZwxcd | R18qjSeTEcA0ftKswAFKWG | object | 0 | A Taxing Jurisdiction Country is a specific country that has the authority to impose and collect taxes on a particular e | 
RDsDXHKUsZoJfz87jnz7zjj | RClhbl4E1TJp9LygIXewIhn | object | 0 | A violation is an act or instance of breaking or failing to comply with a rule, regulation, contract, or law, which can  | 
RDsG6EEnGfPZ0wI0t2fG0IB | R8zijLH2GH0SxOhIdzeDOs3 | object | 0 | A Statement of Good Faith is a written declaration made in a Bankruptcy and Restructuring Document, expressing the hones | 
RDsKpwzMbtWv0rHSNo4dYKc | R7RTOi3HJBujhrMQbvqgmBZ | object | 0 | Stuttering, also known as stammering, is a speech disorder characterized by disruptions in the normal flow of speech, in | 
RDsNu801voNxdpEeagwicFR | R7TEfV8HM651CRCjbk478ZN | object | 0 | A Limited Guardianship of Adult is a legal arrangement where a guardian is appointed to make decisions for an adult who  | 
RDsOpfSABvJyDKct77tAagx | RCdqWcnwAed6csMGUCJF99J | object | 0 | A Motion to Exclude Fact Witness is a legal request to prevent a witness from testifying in court based on the fact that | 
RDsPUOLWGb8TO0FXuAuSWPO | RC1ceWXE3emNHpYlrOvvmxG | object | 0 |  | 
RDsQrw7ploG6C5BFKKNiJc | RDe0RKU39BlhcyACJW30ZLc | object | 0 | A No Third Party Beneficiaries Clause is a provision in a contract that specifies that the agreement is only between the | 
RDsUlVQxaIAflOYepmX1kjU | R8alUnZrt8GVEzHYhh1KTva | object | 0 | The legal responsibility of a person riding a bicycle for any harm or injury caused to others, as part of a claim for pe | 
RDsWDLg5JUKHPw6my6QzmoU | RlNFgB3TQfMzV26V4V7u4E | object | 0 | Risk Management Objective refers to a specific goal or target that an organization aims to achieve through the identific | 
RDsXFlhl3SWyKzTqYbFEOP | RDsA0EjhyOEG9HBBGLsyj0G | object | 0 | A Present Sense Impression is a statement describing or explaining an event or condition made while or immediately after | 
RDsaH0AuQk6sV9PUheDPXBv | RDi7A9GutlkahNHpXCklGRc | object | 0 | A International Organization Meeting Visa (in the U.S., a G-2 visa) is issued to representatives of recognized foreign g | 
RDshNH0y5Y0Etqyds8qUrq2 | RDvQuaxSojEqV7COK0FlBTI | object | 0 | A Texas District Court located in Williamson County, which is a trial court of general jurisdiction in Texas, responsibl | 
RDsi1iFzDwi17R5cdXAoLYY | RCBE5bLTCIia7wAstjMsnKO | object | 0 | A court of general jurisdiction in the state of Georgia that has authority over civil and criminal cases within Berrien  | 
RDspRIwoJTlopUDjSgLRduf | R9q7GJc1zsYT0P4Xdp6l9Oz | object | 0 | Elements of Claim: The essential components that must be proven in a legal action in order to establish a valid claim, i | 
RDspheq1ywN6ph6VaPCXXLq | R35r4BLfUtdWKiWx1XY1z0 | object | 0 | The concept of Visitation of Grandparents refers to the legal right of grandparents to visit their grandchildren, which  | 
RDsrcjpWqEjihjiv3xWGMAA | R74IJAT8MHMqUZeBJR7txV1 | object | 0 |  | 
RDssVEBqP6cGxOvyIar1xzh | RcqrMBmLwAweHAkomaAaNq | object | 0 | Asthma is a chronic respiratory condition characterized by inflammation and narrowing of the airways, leading to recurre | 
RDsvDnmsOisQ0hvo6hLFWG9 | RC1ceWXE3emNHpYlrOvvmxG | object | 0 |  | 
RDswXyA54Z3tSp18RnKQm1k | RBWo88jsbY4qHzhlTFr5Np7 | object | 0 | Insurance Regulatory Practice involves representing companies, brokers, and other entities in complying with the regulat | 
RDsxHT4FlaoALPmeZmTt8td | RCFgxBbypUKKsDDOJ1iOk36 | object | 0 | The respondent is the party against whom a petition is filed, especially one on appeal. The respondent can be either the | 
RDt4sGt6yl76myeAbQKbevb | R74IJAT8MHMqUZeBJR7txV1 | object | 0 |  | 
RDt4vQCYDfY0R9fZ5FNnTbj | - | object | 5 | A written, drawn, presented, or memorialized representation of thought or expression, including evidence such as recordi | R9RiRk1LnffWe0xUY0IHsmL, R9g1ytIVLnV6isR8zHgHrdH, RB9WPZAmqztZGzX1qXk6gXv, RCDx1OyD4xo9Pj6dWOBMStt, RN3mWlXZUAt07dYsu6tls2
RDt62pgSC6uT3vmSjG8IHA2 | R9q0hyYnNxQC475BKXOxjbm | object | 0 | A claim made by an individual who has lost their job and is seeking financial assistance from the government to support  | 
RDtF3TBuYodaMEI2cA1Hb4H | RDOgxjWbgT1G7Mx1GDer5EG | object | 0 | A Motion to Disqualify Judge is a legal request to remove a judge from a case due to a conflict of interest or bias, whi | 
RDtFkLR3v97fran5zQ3ugao | RClhbl4E1TJp9LygIXewIhn | object | 0 | An obligation is a legal or moral duty that requires a certain course of action or behavior, often enforceable by law or | 
RDtGL89WprtWamR7WEh5tqg | RKY2B2HNSx5K82dgVN6Qn7 | object | 0 | An E-2 petition refers to the application process for obtaining an E-2 Treaty Investor Visa in the United States. The E- | 
RDtGwjcx99cEgGWhK2DvpNq | RV8mJWGZnQhe2gDARKvAiF | object | 0 | The general ticket, also known as the party block electoral system, is a voting method in which voters select a party ra | 
RDtLLvVCAkIl6MqCGzKTZRY | R94yxXVadPVTE4IW7iABVRc | object | 0 | Collateral Order Appeals are a type of appeal that can be made during a legal proceeding, which allows a party to challe | 
RDtNMmgT67aq8UDVBNlOC7J | R9sbuHkJC9aqDlHAgw58VSB | object | 0 | A Juvenile Court is a specialized court that has jurisdiction over cases involving minors, typically those under the age | 
RDtQVY5irFycFkuQkcdMm89 | R7N6wsHsNyqgPE4xFK8wKJx | object | 0 |  | 
RDtTiVdHgoc3I27yCV5RlNv | RDECjssxw76vdlahxiUTb4L | object | 0 | Missouri Circuit Court - Carroll County refers to a specific court within the Missouri Circuit Court system that has jur | 
RDtUyydgG9BnNFPZ3MivHK2 | RC1ceWXE3emNHpYlrOvvmxG | object | 0 |  | 
RDtYReEP1pIEFHvlzGGAFcY | R8aoLYQoIooB9xRkhiMtgR4 | object | 0 | Partial Vision Loss refers to a significant reduction in vision that cannot be fully corrected with conventional glasses | 
RDtgiank9cPXBJiBHgaT4AT | R79PjJAgjkeMLhYBvJMiHNo | object | 0 | Judicial Arbitration and Mediation Services (JAMS) is an alternative dispute resolution (ADR) venue that provides arbitr | 
RDthEl0nJJi9RkvBWQqXsQz | RVLgJukt9MTZNfTewtxNIK | object | 0 | A practice area within M&A law that deals with the requirements, disputes, and adjustments that arise after a merger or  | 
RDthiT5DM5e6yR7Bj9p60xx | RDECjssxw76vdlahxiUTb4L | object | 0 | A Missouri Circuit Court in Linn County is a specific court within the Missouri Circuit Court system that has jurisdicti | 
RDu2iPpQAdciNSirAd52mw4 | RD12xMI38C0qkkx19ISgWWD | object | 0 | Endocrine disorders involve conditions that affect the endocrine glands, which produce hormones regulating various physi | 
RDu9DwOMBQd0dIKhEhUPKo2 | R9eX3Auj16MgFGGYWRmhns8 | object | 0 | Monoplegia is the paralysis of a single limb or a specific region of the body, often resulting from nerve damage, brain  | 
RDuCUgpA8sfwSKNQeIbCzBg | RZ1dOPJ6HH6lMJGSLNxfwV | object | 0 | The concept of "Overpayment on Contract Recovered" refers to a legal claim made by a party who has paid more than what w | 
RDuHA5mGhL8qnBaTWGJztyz | RCtUZjZqZ1lszDFiDOLUuTh | object | 0 |  | 
RDuS9pXF0ZV62XgEbC2DeND | RCeiXNGpqL4H3jo1g1NobSm | object | 0 | Indiana Circuit Court - Delaware County Circuit 3 refers to a specific court within the Indiana Circuit Court system tha | 
RDuTiVtAQgLYmWDV8uln60A | RCSGywkPBv7f2ACrfTSiirV | object | 0 | 03_2 Personal Property (PACER NoS) refers to a category of cases within the PACER Nature of Suit (NoS) Codes that involv | 
RDuWztzbbJ7p875PGxVamiY | R9oz08cWJcI23x0nYU1h0it | object | 0 | A clause in a contract that requires one party to compensate and protect a consultant from any losses, damages, or liabi | 
RDubELI67cJgeQnFTbZzQM2 | Rlkdw4J9BQDzBNl3DjAHFI | object | 0 | A Motion in Limine to Prevent Discussion of Excluded Evidence is a legal request made by a party to prevent the opposing | 
RDubThd8Ih7OsBYyZHuxx98 | RDOvAHsvY8TKJ1O1orXPM9o | object | 0 | North Ndebele is a written or spoken structured system of communication that consists of grammar and vocabulary, and is  | 
RDud5t0BuXf4Z3yyFT93dL0 | RCinm0jvGGkzcHth7AnasRI | object | 0 | A Governing Law and Jurisdiction Clause is a provision in a legal document that specifies the law that will govern the a | 
RDud6JRH5UjLAh9XnLNyaIG | R7N6wsHsNyqgPE4xFK8wKJx | object | 0 |  | 
RDudpkFU4l1qFgz09YHMm1t | R7yue2mtjzJWKBkXpq5y1Mm | object | 0 | Providing Alcohol to Intoxicated Adult: The act of giving or serving alcoholic beverages to an adult who is already into | 
RDuf39SqsoMEvQNTewHYHcK | RBKpy2Nyht27CqaMOeeTx1N | object | 0 | The Bank's Wrongful Dishonor of Negotiable Instrument refers to the act of a bank refusing to pay a negotiable instrumen | 
RDufYPVrD5csP6JDYMxAv6l | RCBE5bLTCIia7wAstjMsnKO | object | 0 | A court of general jurisdiction in Macon County, Georgia, with authority over civil and criminal cases within its geogra | 
RDuglENJJNibMF8YDtmXkpE | R8jYAnNATrfoBxAtIKpf72X | object | 0 | A probate claim is a legal action brought to settle the estate of a deceased person, including the distribution of asset | 
RDugn9PmvLpHcwSlx9cNI73 | RChEjOHUONk1Yp2qm3OHJdc | object | 0 | Washington Superior Court - Klickitat County refers to a specific court within the Washington Superior Court system that | 
RDukS1DVkKKku4ERh2rFZxS | R9q0hyYnNxQC475BKXOxjbm | object | 0 | Subrogation is a legal concept where an insurance company steps into the shoes of its insured and assumes their rights t | 
RDukTetrGS7uJf9YlpclDXz | RC339aKhjRAuw4JtEQUn5xw | object | 0 | A Motion for Arbitration is a formal request made to a court or arbitrator to resolve a dispute through arbitration rath | 
RDumnatrYH4kRxr787bJf4R | RB3FT9lFNQIjRnFIueLgCa7 | object | 0 | A Notice of Abandonment of Property is a written communication that informs interested parties that a property has been  | 
RDutJ0S1ZSetoLvJRxavh8J | RCEDL3kMYgjFUEOhOyGp3IE | object | 0 | An investigator or examiner is person or group that conducts investigations or examinations on behalf of a governmental  | 
RDuvu3dUJz2utfkB5G6RviW | R8aoLYQoIooB9xRkhiMtgR4 | object | 0 | Visual Field Loss refers to a reduction or loss of the normal field of vision, affecting peripheral or central sight. Th | 
RDuwJvV62Cfl9rlFJijmh7K | RBPD5CT0qSBTNnFlNAZ6kln | object | 0 | A Release of Medical Records Form is a legal document signed by a patient or their legal representative to authorize the | 
RDuyHZDRBvSF1vlAJM9Jpix | RBxqZs1JzyYftyuWzx1yHib | object | 0 | The concept of Negligent Infliction of Emotional Distress on a Bystander refers to a legal claim made by a person who ha | 
RDuzCluPExGae1dWj6QtE8N | R9rdArqwya1sQlbQ01ofx2e | object | 0 | Tax Tiers refer to the different levels or brackets of taxation that are applied to different income or asset levels, as | 
RDv8hBbEMrPuIgEyXvljAYY | R73Uo5x4VyfiOXt6i4R256t | object | 0 | An appeal is a legal process in which a higher court reviews a decision made by a lower court. | 
RDvBFUMvfZibltP0vDbxl38 | RC1ceWXE3emNHpYlrOvvmxG | object | 0 |  | 
RDvDKx78ICBRAAQiAHAFGCU | RC1ceWXE3emNHpYlrOvvmxG | object | 0 |  | 
RDvDO34EpHvEMqQWXw1wpg4 | R8nVhrBlasGIc7jxw1D0vbm | object | 0 | Perinatology Malpractice refers to medical malpractice claims related to the care of pregnant women and their fetuses, i | 
RDvL7Pxoo5G3sPWI7IpBRgM | RCnTNVCQ1VndGxskbMoaLr8 | object | 0 | An expert witness deposition is a legal proceeding where an expert witness is questioned under oath outside of court, ty | 
RDvQ6D4uKhEjQP7gLgNeaNH | R9rCNhUCohkUGbQyd1C3uzz | object | 0 | An Organization Representation is a statement made by a party in a legal matter regarding the status, structure, or oper | 
RDvQuaxSojEqV7COK0FlBTI | R2EC1c99BF7dfEC46b7E320f | object | 0 | Texas District Court is a court of general jurisdiction in the state of Texas that hears civil and criminal cases within | 
RDvTvjD3P4k9thkgiT7gyLr | RDa4bldOTcRUQoNUN6HpV97 | object | 0 | Discount Amount - Fee refers to a reduction in the fee charged for legal services provided, either as a percentage or a  | 
RDvUGgl6XjksYTzpRcEcGz2 | RYqnzVgHfUjot8PC4mJs0G | object | 0 | A Negative Advertisement is a type of advertising that focuses on criticizing or discrediting a competitor, individual,  | 
RDvVBJAIjWJ6V7k3Hor0WSN | RBt449Gy4YQBuVqNLxE7Gg | object | 0 | A Governmental Civil Law Division is a governmental entity that handles civil legal matters involving the government. It | 
RDvY0TcDt3VYHZiiDhPUh38 | RDe0RKU39BlhcyACJW30ZLc | object | 0 | A consideration clause is a provision in a contract that outlines the exchange of something of value between parties, wh | 
RDvd595QjUByS6fw9LeWBTA | RMo0rWec8owXGDAYl6PGNG | object | 0 | Tenancy in Common is a form of concurrent property ownership where multiple individuals hold separate and undivided inte | 
RDvfiTck8r1NBeCnCIhFjtS | R8zijLH2GH0SxOhIdzeDOs3 | object | 0 |  | 
RDvgpVtu5XifhG7S8qkkHy9 | R8uI6AZ9vSgpAdKmfGZKfTZ | object | 0 | An LMSS Instance - A document that fully describes one or more legal matters | 
RDvleesqMi0y9rH6Oa1duZc | RbP2hC5iPogaZjkx1uaECq | object | 0 | "The last name of the timekeeper.  
" | 
RDvoXpLEwrCw49W70qdbtvN | RCzs34uEQI9f4cuWp3bQO0P | object | 0 | The Wagoner Rule is a legal defense in civil litigation that prevents a trustee from suing third-party professionals for | 
RDvpqXyTVnn4iSlRfw4e7Fx | RuliWeVDE8CQi4AATMNab1 | object | 0 | A legal doctrine that allows federal courts to abstain from hearing cases that involve complex state water rights issues | 
RDvqI3YurzXDXZKeOIl6qzM | R8CdMpOM0RmyrgCCvbpiLS0 | object | 0 | An individual's role in the matter in project management terms. | 
RDvqZlbFc0a0Ah7rQrqMKk7 | R79aItNTJQwHgR002wuX3iC | object | 0 | A Microsoft Word file that was introduced by Microsoft with the release of Microsoft Office 2007. | 
RDvswMr1SCgZ3jjThYE75Iy | R8YfXog92OHuOj0eFmQBB4 | object | 0 | Basal cell carcinoma (BCC) is the most common type of skin cancer, originating in the basal cells found in the epidermis | 
RDvtRQVhFd26NyBx0ScJzy | RCwdLsWxoa7TqpUv5hIYwzW | object | 0 |  | 
RDvuhcO7t3vWCZIkWPl642f | R8r3hX4cDNhyDTmzgm9BOfo | object | 0 | A Statutory Compliance Clause is a provision in a legal agreement that requires the parties to comply with specific laws | 
RDw3C0Q9SA9H8y85Zz4cMvz | RhBgnef56iLBXYfPqWQE41 | object | 0 | Profitability metrics are financial measures used to assess a business's ability to generate profit relative to its reve | 
